Einzelstamm ID;Baumart;Länge ;D1  Stirn ;D2 Stirn ;D1 Mitte ;D2 Mitte ;D1 Zopf ;D2 Zopf ;Krümmung.h;Rindenstärke 
1;Pinus sylvestris;295;15;13;11,1;10,7;11,4;10,5;45;11
2;Pinus sylvestris;302;18;16,4;15,3;15,1;18;16,4;44;9
3;Pinus sylvestris;303;15,3;15;14,3;14,2;14,3;14,3;36;3
4;Pinus sylvestris;302;13,5;13,1;13,2;13;13,2;13,2;19;2
5;Pinus sylvestris;286;9;8,3;9,9;9,6;7;6,5;0;2
6;Pinus sylvestris;302;16,9;14,1;16;15,4;15,2;15,2;6;6
7;Pinus sylvestris;302;11,9;11,8;11,1;11;10,3;9,9;0;2
8;Pinus sylvestris;304;14,1;12,6;12,6;12,6;11,9;11,7;0;1
9;Pinus sylvestris;303;14,7;14,6;14,2;14,2;13,4;13,3;0;1
10;Pinus sylvestris;303;10,8;10,2;10,4;9,9;10,7;10;0;1
11;Pinus sylvestris;306;9,9;9,7;10,3;9,2;8,2;8,1;0;1
12;Pinus sylvestris;297;14,5;13,6;11,9;11,5;11,2;10,7;0;8
13;Pinus sylvestris;307;10;9,9;9,6;9,2;9,2;9,1;0;1
14;Pinus sylvestris;303;11,4;11,4;10,4;10,2;10;9,7;0;1
15;Pinus sylvestris;302;16,3;16;13,8;13,7;11,8;11,1;32;10
16;Pinus sylvestris;303;12,8;12,7;12;11,5;10,3;10,2;0;1
17;Pinus sylvestris;302;14,9;14,7;14;13,4;13,3;13,1;0;1
18;Pinus sylvestris;299;12,9;12;10,7;10;8,5;8,5;0;2
19;Pinus sylvestris;295;10,1;10;9,4;9,4;8,3;8,3;28;2
20;Pinus sylvestris;294;14;14;11,5;11,3;10,2;9,6;68;8
21;Pinus sylvestris;298;20;19,5;15;14;13;10,9;48;16
22;Pinus sylvestris;300;14,5;13,5;12,6;12,5;11,1;10,6;46;3
23;Pinus sylvestris;300;18,3;17,6;14,7;14,2;13,4;13,3;54;16
24;Pinus sylvestris;302;13,3;13,2;12,3;12,1;11,3;11,2;0;2
25;Pinus sylvestris;297;11,2;11,2;10,5;10;9,1;9,1;0;1
26;Pinus sylvestris;300;16;15,8;15,5;15,1;13,6;13,1;37;7
27;Pinus sylvestris;298;19,4;18,8;15,6;15,1;13,9;13;36;8
28;Pinus sylvestris;301;12,5;12,1;12;11,7;11;11;0;1
29;Pinus sylvestris;302;11,6;11,1;10,7;10,6;9,2;8,9;22;1
30;Pinus sylvestris;301;13,2;12,5;12,6;12,5;12,2;12,1;0;2
31;Pinus sylvestris;302;11,3;11;10;9,9;9,4;9,1;7;1
32;Pinus sylvestris;300;16,9;16;12,8;12,3;11;11;36;11
33;Pinus sylvestris;305;10,8;10,5;9;8,8;8,3;8,2;0;1
34;Pinus sylvestris;300;13;13;10,7;10,6;12;11,8;0;2
35;Pinus sylvestris;300;17,5;16,8;14;13,8;12,5;12;40;14
36;Pinus sylvestris;300;10,7;10,2;9,2;9,2;8,9;8,8;61;2
37;Pinus sylvestris;307;11,3;11,2;10,7;10,6;10;9,8;0;1
